demo_id,salesperson_id
115,85
115,542
115,139
115,309
115,57
115,381
115,387
115,207
115,479
115,353
115,312
115,444
115,218
115,433
115,47
115,132
115,516
115,219
115,201
115,527
115,129
115,255
115,498
115,530
115,147
115,360
115,95
115,525
115,562
115,297
115,394
115,453
115,179
115,21
115,304
115,438
115,303
115,563
115,599
115,30
115,276
115,167
115,619
115,413
115,356
115,142
115,37
115,143
115,270
115,440
115,271
115,267
115,346
115,286
115,604
115,371
115,437
115,528
115,610
115,182
115,318
115,364
115,550
115,339
115,477
115,72
115,606
115,119
115,240
115,6
115,523
115,514
115,185
115,116
115,330
115,299
115,452
115,27
115,359
115,568
115,605
115,594
115,277
115,451
115,52
115,402
115,600
115,210
115,340
115,572
115,505
115,80
115,336
115,458
115,226
115,578
115,307
115,99
115,616
115,343
115,421
115,494
115,435
115,406
115,107
115,231
115,486
115,135
115,554
115,82
115,537
115,171
115,105
115,559
115,583
115,145
115,580
115,588
115,192
115,31
115,241
115,101
115,58
115,168
115,125
115,419
115,470
115,529
115,592
115,159
115,326
115,490
115,450
115,423
115,441
115,567
115,136
115,5
115,174
115,260
115,593
115,376
115,350
115,492
115,248
115,258
115,374
115,153
115,162
115,463
115,546
115,284
115,23
115,575
115,586
115,512
115,26
115,418
115,558
115,215
115,310
115,395
115,380
115,325
115,518
115,314
115,538
115,383
115,446
115,7
115,122
115,598
115,522
115,235
115,138
115,3
115,405
115,118
115,230
115,543
115,13
115,205
115,548
115,96
115,36
115,10
115,367
115,443
115,614
115,372
115,564
115,315
115,269
115,412
115,478
115,209
115,445
115,28
115,152
115,495
115,78
115,589
115,552
115,483
115,62
115,253
115,67
115,323
115,243
115,407
115,396
115,17
115,484
115,186
115,577
115,319
115,71
115,114
115,474
115,366
115,278
115,322
115,22
115,345
115,90
115,272
115,553
115,43
115,141
115,234
115,573
115,181
115,321
115,439
115,196
115,176
115,569
115,282
115,222
115,292
115,507
115,311
115,150
115,48
115,481
115,422
115,308
115,379
115,249
115,475
115,544
115,391
115,175
115,331
115,110
115,313
115,77
115,582
115,480
115,55
115,81
115,401
115,410
116,469
116,377
116,339
116,528
116,191
116,566
116,266
116,415
116,412
116,250
116,244
116,174
116,249
116,261
116,245
116,590
116,343
116,170
116,338
116,390
116,215
116,322
116,158
116,20
116,160
116,63
116,156
116,153
116,482
116,203
116,459
116,458
116,295
116,213
116,432
116,292
116,614
116,172
116,526
116,18
116,388
116,289
116,54
116,239
116,251
116,207
116,114
116,84
116,185
116,520
117,306
117,433
117,348
117,565
117,298
117,8
117,225
117,136
117,476
117,43
117,55
117,559
117,490
117,598
117,271
117,417
117,262
117,244
117,146
117,544
117,197
117,356
117,438
117,250
117,153
117,223
117,221
117,248
117,549
117,50
117,523
117,172
117,145
117,139
117,324
117,73
117,418
117,378
117,274
117,570
117,242
117,253
117,200
117,44
117,10
117,365
117,436
117,62
117,317
117,185
117,108
117,505
117,560
117,345
117,182
117,123
117,166
117,276
117,332
117,4
117,535
117,2
117,412
117,595
117,273
117,189
117,269
117,155
117,336
117,486
117,355
117,439
117,527
117,79
117,103
117,592
117,169
117,337
117,437
117,589
117,69
117,383
117,129
117,164
117,564
117,579
117,180
117,47
117,158
117,84
117,126
117,480
117,583
117,404
117,563
117,3
117,65
117,594
117,453
117,167
117,389
117,232
117,58
117,445
117,406
117,247
117,609
117,1
117,147
117,501
117,603
117,616
117,23
117,114
117,105
117,448
117,457
117,541
117,456
117,11
117,238
117,478
117,202
117,305
117,600
117,258
117,566
117,196
117,487
117,423
117,550
117,29
117,450
117,368
117,623
117,106
117,161
117,571
117,371
117,219
117,376
117,323
117,280
117,449
117,597
117,292
117,506
117,303
117,458
117,226
117,83
117,335
117,125
117,45
117,188
117,361
117,70
117,124
117,363
117,350
117,278
117,357
117,364
117,190
117,605
117,110
117,81
117,215
117,135
117,246
117,268
117,496
117,462
117,615
117,144
117,400
117,311
117,142
117,183
117,515
117,330
117,227
117,321
117,599
117,601
117,296
117,477
117,525
117,620
117,614
117,24
117,301
117,459
117,561
117,537
117,241
117,491
117,234
117,264
117,421
117,473
117,149
117,388
117,120
117,593
117,443
117,529
117,414
117,569
117,435
117,54
117,20
117,193
117,34
117,174
117,154
117,279
117,299
117,548
117,251
117,141
117,429
117,526
117,25
117,300
117,530
117,313
117,528
117,382
117,392
117,502
117,341
117,302
117,312
117,463
117,393
117,156
117,395
117,283
117,431
117,441
117,319
117,217
117,93
117,513
117,410
117,293
117,41
117,401
117,329
117,585
117,82
117,15
117,220
117,22
117,107
117,610
117,511
117,46
117,187
117,325
117,113
117,504
117,427
117,77
117,572
117,327
117,452
117,407
117,503
117,16
117,524
117,288
117,233
117,338
117,539
117,470
117,426
117,333
117,239
118,540
118,67
118,460
118,319
118,562
118,610
118,266
118,621
118,595
118,489
118,302
118,326
118,393
118,512
118,90
118,246
118,307
118,440
118,465
118,294
118,311
118,357
118,545
118,583
118,364
118,200
118,391
118,58
118,197
118,320
118,372
118,265
118,250
118,579
118,337
118,482
118,15
118,600
118,19
118,100
118,73
118,538
118,525
118,287
118,555
118,578
118,124
118,571
118,45
118,331
118,257
118,233
118,179
118,120
118,587
118,473
118,468
118,125
118,321
118,381
118,155
118,12
118,219
118,193
118,560
118,114
118,342
118,264
118,441
118,68
118,506
118,495
118,429
118,536
118,299
118,230
118,163
118,217
118,41
118,572
118,431
118,419
118,127
118,282
118,38
118,135
118,338
118,169
118,191
118,87
118,466
118,584
118,624
118,599
118,503
118,406
118,126
118,411
118,103
118,485
118,121
118,223
118,348
118,281
118,213
118,76
118,438
118,486
118,443
118,404
118,248
118,593
118,480
118,142
118,436
118,276
118,328
118,154
118,71
118,107
118,425
118,442
118,295
118,211
118,498
118,54
118,140
118,589
118,409
118,273
118,260
118,471
118,160
118,208
118,150
118,591
118,72
118,304
118,204
118,528
118,401
118,300
118,145
118,561
118,541
118,375
118,483
118,199
118,318
118,586
118,23
118,48
118,236
118,36
118,267
118,363
118,289
118,25
118,256
118,535
118,33
118,323
118,612
118,559
118,361
118,157
118,388
118,303
118,175
118,305
118,395
118,481
118,607
118,618
118,418
118,110
118,240
118,1
118,462
118,402
118,275
118,597
118,94
118,285
118,365
118,408
118,527
118,61
118,432
118,270
118,40
118,463
118,239
118,505
118,450
118,56
118,244
118,173
118,202
118,310
118,617
118,238
118,453
118,2
118,178
118,609
118,356
118,543
118,368
118,59
118,511
118,542
118,101
118,558
118,129
118,22
118,143
118,123
118,66
118,461
118,148
118,532
118,350
118,201
118,6
118,195
118,231
118,131
118,196
118,504
118,407
118,228
118,119
118,47
118,387
118,550
118,221
118,159
118,174
118,65
118,21
118,161
118,183
118,254
118,207
118,75
118,118
118,255
118,576
118,93
118,521
118,306
118,526
118,530
118,115
118,92
118,214
118,340
118,258
118,78
118,290
118,614
118,271
118,113
118,574
118,439
118,534
118,152
118,359
118,88
118,309
118,293
118,477
118,325
118,378
118,112
118,449
118,490
118,184
118,128
118,341
118,166
118,39
118,69
118,389
118,108
118,105
118,95
118,469
118,329
118,496
118,367
118,102
118,314
118,569
118,452
118,333
118,379
118,274
118,18
118,537
118,539
118,625
118,237
118,520
118,243
118,137
118,580
118,224
118,176
118,414
118,227
118,162
118,210
118,229
118,430
118,434
118,26
118,158
118,577
118,588
118,410
118,524
118,5
118,291
118,423
118,371
118,501
118,575
118,106
118,268
118,28
118,8
118,420
118,284
118,339
118,493
118,417
118,332
118,261
118,203
118,186
118,421
118,435
118,220
118,27
118,484
118,400
118,9
118,298
118,427
118,317
118,44
118,278
118,335
118,581
118,346
118,215
118,225
118,563
118,91
118,146
118,533
118,62
118,553
118,7
118,153
118,216
118,147
118,592
118,565
118,523
118,394
118,31
118,447
118,380
118,551
118,209
118,29
118,30
118,446
118,10
118,83
118,122
118,455
118,474
118,611
118,385
118,181
118,552
118,134
118,232
118,386
118,182
118,172
118,89
118,37
118,544
118,316
118,433
118,80
118,448
118,605
118,334
118,212
118,556
118,13
118,144
118,382
118,472
118,620
118,377
118,301
118,585
118,529
118,226
118,167
118,35
118,187
118,426
118,16
118,74
118,242
118,280
118,190
118,355
118,297
118,502
118,608
118,51
118,139
118,390
118,327
118,165
118,416
118,141
118,358
118,573
118,198
118,509
118,615
118,170
118,351
118,518
118,549
118,34
118,185
118,104
118,456
118,613
118,345
118,234
118,522
118,349
118,459
118,515
118,235
118,347
118,151
118,308
118,50
118,497
118,475
118,344
118,63
118,247
118,259
118,464
118,324
118,397
118,322
118,189
118,164
118,292
118,622
118,413
118,604
118,467
118,330
118,24
118,424
118,396
118,554
118,97
118,222
118,399
118,283
118,492
118,60
118,601
118,513
118,531
118,286
118,96
118,99
118,519
118,46
118,479
118,111
118,369
118,279
118,383
118,546
118,422
118,517
118,81
118,564
118,514
118,20
118,476
118,85
118,117
118,249
118,49
118,412
118,596
118,52
118,42
118,55
118,398
118,109
118,116
118,171
118,384
118,32
118,77
118,568
118,374
118,86
118,138
118,415
118,98
118,315
118,488
118,136
118,594
118,79
118,353
118,373
118,205
118,188
118,352
118,590
118,252
118,602
118,277
118,370
118,17
118,598
118,494
118,53
118,567
118,177
118,70
118,269
118,508
118,606
118,64
118,458
118,343
118,570
118,582
118,288
118,312
118,336
118,241
119,350
119,275
119,184
119,401
119,114
119,498
119,526
119,400
119,561
119,444
119,399
119,216
119,60
119,10
119,48
119,593
119,560
119,548
119,507
119,557
119,194
119,426
119,598
119,165
119,153
119,589
119,294
119,359
119,611
119,222
119,202
119,164
119,502
119,365
119,99
119,386
119,226
119,33
119,190
119,62
119,110
119,237
119,349
119,483
119,173
119,18
119,38
119,67
119,478
119,3
119,570
119,552
119,284
119,519
119,489
119,31
119,195
119,81
119,574
119,437
119,465
119,232
119,187
119,140
119,592
119,252
119,210
119,261
119,26
119,568
119,625
119,196
119,310
119,5
119,243
119,88
119,509
119,258
119,96
119,487
119,346
119,332
119,118
119,337
119,265
119,211
119,398
119,205
119,615
119,527
119,390
119,396
119,379
119,209
119,91
119,480
119,104
119,452
119,141
119,56
119,156
119,472
119,70
119,591
119,539
119,336
119,220
119,503
119,278
119,555
119,338
119,613
119,528
119,376
119,586
119,356
119,573
119,177
119,255
119,331
119,105
119,341
119,471
119,403
119,136
119,343
119,80
119,447
119,45
119,123
119,564
119,288
119,256
119,157
119,107
119,387
119,590
119,565
119,320
119,473
119,229
119,318
119,514
119,145
119,423
119,260
119,558
119,385
119,353
119,415
119,463
119,524
119,6
119,246
119,8
119,580
119,457
119,327
119,82
119,445
119,235
119,455
119,418
119,75
119,297
119,186
119,17
119,133
119,224
119,523
119,569
119,21
119,474
119,410
119,221
119,419
119,253
119,296
119,155
119,348
119,355
119,556
119,94
119,606
119,1
119,405
119,459
119,417
119,47
119,291
119,402
119,393
119,273
119,309
119,409
119,135
119,531
119,388
119,316
119,435
119,254
119,206
119,384
119,362
119,330
119,499
119,87
119,436
119,180
119,493
119,588
119,12
119,482
119,340
119,92
119,451
119,304
119,477
119,68
119,467
119,547
119,152
119,238
119,440
119,342
119,421
119,446
119,134
119,147
119,559
119,223
119,234
119,171
119,484
119,517
119,115
119,428
119,326
119,7
119,599
119,50
119,124
119,307
119,345
119,454
119,227
119,595
119,427
119,125
119,95
119,486
119,267
119,167
119,191
119,389
119,199
119,170
119,249
119,470
119,516
119,179
119,550
119,624
119,126
119,458
119,245
119,572
119,111
119,192
119,281
119,562
119,404
119,198
119,324
119,450
119,69
119,188
119,299
119,122
119,438
119,214
119,364
119,354
119,460
119,536
119,506
119,100
119,325
119,619
119,244
119,44
119,542
119,287
119,579
119,448
119,98
119,394
119,380
119,29
119,61
119,292
119,328
119,30
119,13
119,371
119,491
119,42
119,308
119,274
119,453
119,618
119,240
119,596
119,271
119,175
119,378
119,538
119,587
119,23
119,443
119,286
119,257
119,272
119,28
119,282
119,251
119,269
119,169
119,127
119,270
119,604
119,163
119,322
119,372
119,468
119,479
119,504
119,496
119,212
119,407
119,109
119,621
119,197
119,430
119,71
119,461
119,392
119,285
119,494
119,462
119,545
119,549
119,469
119,57
119,347
119,383
119,207
119,49
119,424
119,280
119,431
119,34
119,35
119,162
119,312
119,518
119,64
119,612
119,533
119,24
119,108
119,72
119,51
119,213
119,521
119,505
119,84
119,441
119,321
119,189
119,317
119,129
119,15
119,500
119,277
119,395
119,571
119,217
119,201
119,449
119,36
119,361
119,121
119,582
119,532
119,150
119,534
119,233
119,128
119,597
119,442
119,182
119,9
119,32
119,37
119,456
119,101
119,623
119,429
119,511
119,300
119,22
119,283
119,11
119,601
119,148
119,149
119,52
119,77
119,614
119,363
119,19
119,247
119,262
119,58
119,529
119,146
119,293
119,295
119,41
119,420
119,113
119,172
119,530
119,358
119,360
119,540
119,289
119,541
119,116
119,608
